
##########################################################
#
#  This file contains rules for phonetic encoding of
#  Spanish words in SAMPA standard
#
##########################################################


# Rules change from a sound (one or more letters) or a category
# to another sound or category, in a certain context.
#
# Category names can have only one letter are usually uppercase.
#
# Contexts must contain a "_" symbol indicating where the replacement
# takes place; they may also contain letters, categories, and the special
# symbols ( ) (to enclose optional parts), ^ (word beginning), or $ (word end)
#
# Rules can only change letters/sounds to sounds, and categories to categories.
# If a category is to be changed to another category, they should contain the 
# same number of characteers. Otherwise the second category will have its last
# letter repeated until it has the same length as the first (if it is
# shorter), or characters in the second category that don't match
# characters in the first will be ignored.
#
# Don't use regex metacharacters (except for the parentheses, ^, and $) in
# context specifications, category names, or sound codes.



<Rules>
############
# Categories
############

# vowels, long, short
U=áéíóú
V=aeiou
F=aou
W=ei

##########
## Rules
##########

# remove accents
U/V/_

# strong "rr" and soft "r" in Spanish.
r/rr/^_

# make these first to avoid interactions with 
# rules handling "c" or producing "x".
ch/tS/_
x/tS/_

# occlusive k sound for strong (F) and weak (W) vowels
# and /T/ sound of "c" with weak vowels (cero,cielo)
qu/k/_W
qu/ku/_F
qü/ku/_
q/k/_
c/T/_W
c/k/_F
c/k/_

# gutural fricative (girafa,jarra) vs plosive (gato,guerra) g/j sound in Spanish
j/x/_
g/x/_W
gu/g/_W
gu/gu/_
gü/gu/_

# other sounds
ph/f/_
ll/L/_

z/T/_
h//_
v/b/_
i/j/_V
y/j/_
ñ/J/_

</Rules>


<Exceptions>
software sofwar
hardware xardwar
whisky uiski
shakespeare tSespir
h /h/
H /h/
álbar /albar/
fáñez /faJeT/
exién /etSjenlo/
avién /abjen/
dizían /diTjan/
conbidar /konbidarle/
ien /jen/
d’él /del/
senores /senores/
quisierdes /kisjerdes/
ioglarja /joglarxa/
falsedad /falsedad/
trago /trago/
mester /mester/
solaƽ /solaƽ/
grado /grado/
expienda /expienda:/
qvereys /Qvereys:/
expienden /expienden:/
reuerdecera /reuerdecera:/
murmurationes /murmurationes:/
maldictiones /maldictiones:/
durmaes /durmaes:/
parleis /parleis:/
holgueis /holgueis:/
iustificationes /iustificationes:/
sollenidades /sollenidades:/
deputassen /deputassen:/
asmable /asmable:/
attention /attention:/
obedientia /obedientia:/
jnuoluntarios /jnuoluntarios:/
tertia /tertia:/
noña /noña:/
penitentiales /penitentiales:/
partais /partais:/
reposeis /reposeis:/
drusiana /Drusiana:/
trenças /trenças:/
retrahed /retrahed:/
conuenientia /conuenientia:/
qvarta /Qvarta:/
communidades /communidades:/
traeres /traeres:/
tertio /tertio:/
resaberes /resaberes:/
jntentiones /jntentiones:/
negotiadores /negotiadores:/
cerimoniales /cerimoniales:/
cerimonial /cerimonial:/
supportar /supportar:/
atienta /atienta:/
jnnoçencia /jnnoçencia:/
jnnocentia /jnnocentia:/
almanacas /almanacas:/
carpentear /carpentear:/
dissolution /dissolution:/
cabelladuras /cabelladuras:/
andouiessen /andouiessen:/
aleznar /aleznar:/
cercenaran /cercenaran:/
raeran /raeran:/
fusteda /fusteda:/
pligues /pligues:/
uestimos /uestimos:/
enxugassen /enxugassen:/
seruicia /seruicia:/
